ward,target
21402005: Ward 5,39.01741560256538
21402006: Ward 6,37.548169265831795
21402007: Ward 7,35.86002687416689
21402008: Ward 8,30.36687396699965
21402009: Ward 9,35.01201304467197
21402010: Ward 10,29.11186504703879
21402011: Ward 11,35.00827778624564
21402012: Ward 12,35.56523079734613
21402013: Ward 13,37.519451242912766
21402014: Ward 14,27.82434070648879
21402015: Ward 15,24.181792930639286
21402016: Ward 16,22.40944462142942
21402017: Ward 17,35.82605080921801
21503001: Ward 1,39.70340456032298
21503002: Ward 2,40.589832599460316
21503003: Ward 3,40.77322443748873
21503004: Ward 4,40.11181371348566
21503005: Ward 5,40.33053729305381
21503006: Ward 6,34.562873900102446
21503007: Ward 7,38.41033308254272
21503008: Ward 8,40.84333545997522
21503009: Ward 9,36.234379773813544
21503010: Ward 10,40.9630627572196
21503011: Ward 11,38.828857897167985
21503012: Ward 12,42.8622652083553
21503013: Ward 13,37.44691031695144
21503014: Ward 14,31.723576411829374
21503015: Ward 15,24.259107740549613
21503016: Ward 16,39.14247352540239
21503017: Ward 17,36.453559003127275
21503018: Ward 18,42.573061007726636
21503019: Ward 19,31.62876323182653
21503020: Ward 20,36.880445020693486
21503021: Ward 21,34.98517925746171
21503022: Ward 22,35.81915191447507
21503023: Ward 23,41.08408510721049
21503024: Ward 24,41.06279486020581
21503025: Ward 25,42.18159100125343
21503026: Ward 26,40.665070216810356
21503027: Ward 27,38.841664292692144
21503028: Ward 28,39.577628654263364
21503029: Ward 29,39.034176019558586
21503030: Ward 30,42.18914486565274
21503031: Ward 31,39.90267073488685
21504001: Ward 1,40.41729515957337
21504002: Ward 2,40.702944520350584
21504003: Ward 3,39.4378046689086
21504004: Ward 4,39.38990157637699
21504005: Ward 5,36.061072887671344
21504006: Ward 6,26.87211411579729
21504007: Ward 7,42.31078939709909
21504008: Ward 8,42.634944243868404
21504009: Ward 9,40.52348132756684
21504010: Ward 10,40.41396098045182
21504011: Ward 11,43.58808935446453
21504012: Ward 12,41.726294837328496
21504013: Ward 13,40.954959789454946
21504014: Ward 14,41.07639669363875
21504015: Ward 15,37.64526853655735
21504016: Ward 16,41.24582267308278
21504017: Ward 17,41.04027157968559
21504018: Ward 18,42.121318722133275
21504019: Ward 19,40.09285642921746
21504020: Ward 20,40.71370033238532
21505001: Ward 1,41.79667123274374
21505002: Ward 2,42.28507389406823
21505003: Ward 3,40.8192343028914
21505004: Ward 4,41.26137049331622
21505005: Ward 5,44.73688524451602
21505006: Ward 6,41.66410498397811
21505007: Ward 7,32.29237919302717
21505008: Ward 8,38.63449709016183
21505009: Ward 9,36.20875505808443
21505010: Ward 10,33.72579343941864
21505011: Ward 11,32.454500801369846
21505012: Ward 12,31.78363125777419
21505013: Ward 13,34.14028386534994
21505014: Ward 14,37.274281899300746
21505015: Ward 15,37.06052873772959
21505016: Ward 16,41.980133512707184
21505017: Ward 17,41.40678787560084
21505018: Ward 18,40.69528106295858
21505019: Ward 19,41.07109400400971
21505020: Ward 20,41.40611627346878
21505021: Ward 21,33.67586057244716
21505022: Ward 22,42.26982638458331
21505023: Ward 23,45.40762347886921
21505024: Ward 24,41.299199112835815
21505025: Ward 25,41.113608139304894
21505026: Ward 26,43.421553991541586
21505027: Ward 27,41.430442386885204
21505028: Ward 28,41.750445233557386
21505029: Ward 29,37.74687011859302
21505030: Ward 30,38.56634749484748
21505031: Ward 31,41.74410371305382
21506001: Ward 1,42.7785457707741
21506002: Ward 2,31.2694683495959
21506003: Ward 3,37.265510649728114
21506004: Ward 4,36.34481816498609
21506005: Ward 5,37.082470673608455
21506006: Ward 6,32.031880167570534
21506007: Ward 7,38.166071811688305
21506008: Ward 8,41.21202194525628
21506009: Ward 9,37.03034439103187
21506010: Ward 10,42.75978249227246
21506011: Ward 11,43.95216496909656
21506012: Ward 12,36.46237510306509
21506013: Ward 13,43.18316258292843
21506014: Ward 14,37.03238486247041
21506015: Ward 15,32.43777811600989
21506016: Ward 16,39.81307642081825
21506017: Ward 17,39.59115976028999
21506018: Ward 18,34.76627127805467
21506019: Ward 19,38.90821171584606
21506020: Ward 20,37.44492493852782
21506021: Ward 21,37.938482974944804
21506022: Ward 22,38.150633237762825
21506023: Ward 23,38.08577361691162
21506024: Ward 24,39.65941262000141
21506025: Ward 25,41.88589498860206
21506026: Ward 26,37.08777481823973
21507001: Ward 1,27.075174735124442
21507002: Ward 2,26.844137936832308
21507003: Ward 3,27.026887452519265
21507004: Ward 4,25.31178200520307
21507005: Ward 5,16.222530598037395
21507006: Ward 6,14.584370551198829
21507007: Ward 7,23.11183158939312
21507008: Ward 8,20.2307862801039
21507009: Ward 9,24.34927030308588
21507010: Ward 10,33.99433982899579
21507011: Ward 11,33.64900339511195
21507012: Ward 12,30.39222325620065
21507013: Ward 13,23.321822207902013
21507014: Ward 14,33.70684358571453
21507015: Ward 15,40.22213926327814
21507016: Ward 16,37.73631147088496
21507017: Ward 17,42.05699341749227
21507018: Ward 18,39.97635795121148
21507019: Ward 19,36.9819627150452
21507020: Ward 20,41.731386964783255
21507021: Ward 21,37.3162698518886
21507022: Ward 22,39.5978767574775
21507023: Ward 23,36.654604991983355
21507024: Ward 24,39.40216668674043
21507025: Ward 25,43.68161053191187
21507026: Ward 26,41.15060947532041
21507027: Ward 27,43.55041519736223
21507028: Ward 28,37.73532687922294
21507029: Ward 29,33.13019880484288
21507030: Ward 30,30.414630905438656
21507031: Ward 31,38.3973609206912
21507032: Ward 32,34.861112233580016
21507033: Ward 33,29.61906123400348
21507034: Ward 34,39.173067885798
21507035: Ward 35,35.58254125397765
24401001: Ward 1,31.581149904737025
24401002: Ward 2,33.40604859964089
24401003: Ward 3,36.599081618993495
24401004: Ward 4,36.02584431440601
24401005: Ward 5,38.421994009883
24401006: Ward 6,35.95863494407779
24401007: Ward 7,39.19437253986721
24401008: Ward 8,35.98830236799717
24401009: Ward 9,40.65529753927722
24401010: Ward 10,38.48706189046895
24401011: Ward 11,36.84927183450646
24401012: Ward 12,37.38914286876564
24401013: Ward 13,34.351927513015504
24401014: Ward 14,37.44724604973972
24401015: Ward 15,39.47919338173875
24401016: Ward 16,39.13209560579689
24401017: Ward 17,38.14056912260015
24401018: Ward 18,37.77387510432034
24401019: Ward 19,15.642883613292891
24401020: Ward 20,30.066550370214387
24401021: Ward 21,35.375037447399045
24401022: Ward 22,38.04534235694917
24401023: Ward 23,38.257132862497535
24401024: Ward 24,36.853678989684525
24401025: Ward 25,35.92166877895366
24401026: Ward 26,22.8077068065679
24402001: Ward 1,37.711066243174045
24402002: Ward 2,41.53256803856408
24402003: Ward 3,39.39179167512036
24402004: Ward 4,39.08379720545427
24402005: Ward 5,40.318386579414586
24402006: Ward 6,39.67802708717544
24402007: Ward 7,30.08870559288544
24402008: Ward 8,37.620500257756326
24402009: Ward 9,36.51731941088292
24402010: Ward 10,43.95355223286931
24402011: Ward 11,41.156041486389306
24402012: Ward 12,41.11054656516271
24402013: Ward 13,40.78563139103801
24402014: Ward 14,40.34563149123521
24402015: Ward 15,37.44141968272255
24402016: Ward 16,34.122113988054664
24402017: Ward 17,36.07085095115292
24402018: Ward 18,26.82955022134265
24402019: Ward 19,38.506144436981224
24402020: Ward 20,37.837260866458244
24402021: Ward 21,38.62475538327454
24402022: Ward 22,35.193306180861185
24402023: Ward 23,41.71182247207997
24402024: Ward 24,40.53374836939766
24402025: Ward 25,36.77460774408364
24402026: Ward 26,41.733927664920174
24402027: Ward 27,33.12556498289992
24403001: Ward 1,31.7804172084306
24403002: Ward 2,41.879066764603934
24403003: Ward 3,38.307264203479875
24403004: Ward 4,41.186106343102544
24403005: Ward 5,40.3838801356273
24403006: Ward 6,39.07213326274036
24403007: Ward 7,38.42293262817549
24403008: Ward 8,38.140644533554976
24403009: Ward 9,41.720095846113196
24403010: Ward 10,38.72311247490151
24403011: Ward 11,41.59055104051193
24403012: Ward 12,41.32251965153475
24403013: Ward 13,34.599727578436685
24403014: Ward 14,40.679221199275005
24403015: Ward 15,40.61052651724705
24403016: Ward 16,41.372769944772294
24403017: Ward 17,36.45936653611913
24403018: Ward 18,36.71444629217764
24403019: Ward 19,39.17670011448321
24403020: Ward 20,39.520355570378655
24403021: Ward 21,41.81578212729264
24403022: Ward 22,38.7423344497274
24403023: Ward 23,34.887936351201944
24403024: Ward 24,28.401054950890586
24403025: Ward 25,42.768039105602725
24403026: Ward 26,38.94588289346058
24403027: Ward 27,42.56698360651522
24403028: Ward 28,42.76071673162716
24403029: Ward 29,37.11290568554555
24403030: Ward 30,40.08269996736478
24403031: Ward 31,40.27147592859003
24404001: Ward 1,41.27704758023399
24404002: Ward 2,42.240305966281156
24404003: Ward 3,44.1836545945458
24404004: Ward 4,43.6149405957712
24404005: Ward 5,42.498366593219615
24404006: Ward 6,41.85059130958097
24404007: Ward 7,41.639241171625955
24404008: Ward 8,37.68179289990394
24404009: Ward 9,33.87364611346882
24404010: Ward 10,39.7154032548911
24404011: Ward 11,38.33857706812533
24404012: Ward 12,39.70538245662418
24404013: Ward 13,37.60150478402849
24404014: Ward 14,39.718023359436145
24404015: Ward 15,42.0417711615326
24404016: Ward 16,40.76548405961008
24404017: Ward 17,43.62696807075652
29200001: Ward 1,21.645670691265725
29200002: Ward 2,24.471621043227465
29200003: Ward 3,18.07568906574152
29200004: Ward 4,7.342956539263707
29200005: Ward 5,28.559617380638667
29200006: Ward 6,25.78079487571047
29200007: Ward 7,28.889174997863428
29200008: Ward 8,27.306816895910007
29200009: Ward 9,17.50653182433779
29200010: Ward 10,18.828869143062175
29200011: Ward 11,27.08777141398969
29200012: Ward 12,26.37253988245975
29200013: Ward 13,26.76006362751447
29200014: Ward 14,26.25960405011944
29200015: Ward 15,15.82852527692776
29200016: Ward 16,15.47827931569089
29200017: Ward 17,28.212362577139825
29200018: Ward 18,9.232068974761772
29200019: Ward 19,16.59826195121571
29200020: Ward 20,25.065096600980404
29200021: Ward 21,22.585353346663727
29200022: Ward 22,22.344645608974616
29200023: Ward 23,24.133632712322452
29200024: Ward 24,29.41186382762213
29200025: Ward 25,22.89079886907021
29200026: Ward 26,30.64881302212223
29200027: Ward 27,8.226472761665821
29200028: Ward 28,16.475409998873765
29200029: Ward 29,17.567050354105913
29200030: Ward 30,25.57530339054057
29200031: Ward 31,18.88948620338511
29200032: Ward 32,34.6831854247667
29200033: Ward 33,32.863541157641635
29200034: Ward 34,28.259217535129167
29200035: Ward 35,17.413183192699833
29200036: Ward 36,28.08118126788399
29200037: Ward 37,15.788503263414917
29200038: Ward 38,31.295426184623132
29200039: Ward 39,21.86464765855449
29200040: Ward 40,30.79590534651866
29200041: Ward 41,20.14134175459286
29200042: Ward 42,25.887654525035
29200043: Ward 43,22.798975201287863
29200044: Ward 44,19.603039950818044
29200045: Ward 45,24.136732915475584
29200046: Ward 46,17.554232524004966
29200047: Ward 47,18.702443823780584
29200048: Ward 48,24.192005159767806
29200049: Ward 49,35.66400944049253
29200050: Ward 50,27.233359075933848
29300001: Ward 1,8.288178216461665
29300002: Ward 2,9.902862586794525
29300003: Ward 3,8.302925154624745
29300004: Ward 4,21.55398849267326
29300005: Ward 5,13.672704517424203
29300006: Ward 6,7.010336083433108
29300007: Ward 7,11.19172133404539
29300008: Ward 8,6.420827701333109
29300009: Ward 9,7.233721276630724
29300010: Ward 10,14.949824435453461
29300011: Ward 11,13.327331654332738
29300012: Ward 12,10.571430656055915
29300013: Ward 13,22.270863265968543
29300014: Ward 14,22.107568398939677
29300015: Ward 15,24.67988388967453
29300016: Ward 16,24.97143909919201
29300017: Ward 17,24.27747340113752
29300018: Ward 18,24.89780929864105
29300019: Ward 19,25.30512030741366
29300020: Ward 20,24.328089554737453
29300021: Ward 21,22.788405144021443
29300022: Ward 22,23.841506311286906
29300023: Ward 23,20.72914893678803
29300024: Ward 24,23.234622875652857
29300025: Ward 25,20.851514863533286
29300026: Ward 26,21.13486612638444
29300027: Ward 27,26.653845703691875
29300028: Ward 28,20.205318340528105
29300029: Ward 29,16.358717358332974
29300030: Ward 30,20.39611025270553
29300031: Ward 31,15.553307811365427
29300032: Ward 32,18.99461499367157
29300033: Ward 33,22.876798599854105
29300034: Ward 34,16.9837962728881
29300035: Ward 35,16.730091394007466
29300036: Ward 36,18.079422695740146
29300037: Ward 37,20.609883568833872
29300038: Ward 38,22.308364352770198
29300039: Ward 39,7.0321388415838575
29300040: Ward 40,15.653593080447088
29300041: Ward 41,19.988460310960036
29300042: Ward 42,26.311329265825194
29300043: Ward 43,23.77566123872833
29300044: Ward 44,23.527677415412683
29300045: Ward 45,22.184531774324352
29300046: Ward 46,21.04625075576535
29300047: Ward 47,24.45031915244957
29300048: Ward 48,16.760982685168184
29300049: Ward 49,15.336172580640898
29300050: Ward 50,23.270936955359414
29300051: Ward 51,7.819049768896697
29300052: Ward 52,12.23350137209195
29300053: Ward 53,13.396263985599532
29300054: Ward 54,24.87442542736976
29300055: Ward 55,24.652416793595577
29300056: Ward 56,25.250474407618487
29300057: Ward 57,23.167046966559724
29300058: Ward 58,20.761943468556574
29300059: Ward 59,17.506662491862794
29300060: Ward 60,16.901395595366303
10101001: Ward 1,15.549446006336673
10101002: Ward 2,13.931440708555172
10101003: Ward 3,18.37814706257614
10101004: Ward 4,16.295350616067108
10101005: Ward 5,10.703151907513384
10101006: Ward 6,17.336622683432903
10101007: Ward 7,13.30883666998995
10101008: Ward 8,13.439207414868813
10102001: Ward 1,17.260626671317528
10102002: Ward 2,13.661161035406991
10102003: Ward 3,16.05735032898157
10102004: Ward 4,14.94398999082816
10102005: Ward 5,12.28358575240738
10102006: Ward 6,20.55824485022327
10103001: Ward 1,12.047411948428694
10103002: Ward 2,19.299890223659208
10103003: Ward 3,11.715149258370982
10103004: Ward 4,16.542771224868027
10103005: Ward 5,15.802760622002669
10103006: Ward 6,8.207366704917849
10103007: Ward 7,12.250457330162028
10104001: Ward 1,15.646906573547916
10104002: Ward 2,16.089341451281673
10104003: Ward 3,12.331757084462009
10104004: Ward 4,17.688281970195444
10104005: Ward 5,6.658895243906041
10104006: Ward 6,8.589878142910893
10104007: Ward 7,16.062069899733462
10104008: Ward 8,5.67694538936699
10104009: Ward 9,15.576567839496178
10104010: Ward 10,7.75311323261706
10104011: Ward 11,9.447934627125434
10104012: Ward 12,18.004550081858056
10104013: Ward 13,9.911708331188986
10105001: Ward 1,13.768481608209022
10105002: Ward 2,14.196985153535874
10105003: Ward 3,12.522547541599014
10105004: Ward 4,15.411483922035433
10105005: Ward 5,9.785592361685293
10105006: Ward 6,14.643444324661326
10105007: Ward 7,16.357134820968906
10105008: Ward 8,9.88771791159637
10105009: Ward 9,19.064365932242627
10105010: Ward 10,6.9897403214985445
10105011: Ward 11,17.421875639894346
10105012: Ward 12,14.826786637274145
10202001: Ward 1,23.616668829245455
10202002: Ward 2,14.464844716587553
10202003: Ward 3,11.948249739112246
10202004: Ward 4,13.175855390965094
10202005: Ward 5,11.918342243063044
10202006: Ward 6,17.114545604181384
10202007: Ward 7,14.946278071177558
10202008: Ward 8,14.328125829921035
10202009: Ward 9,11.018794976708586
10202010: Ward 10,17.97936211531881
10202011: Ward 11,15.704061091869239
10202012: Ward 12,15.336506585352712
10203001: Ward 1,14.189350396104398
10203002: Ward 2,6.01009422892852
10203003: Ward 3,14.672760224546778
10203004: Ward 4,7.6166829866734735
10203005: Ward 5,17.58635444938918
10203006: Ward 6,22.326529050219055
10203007: Ward 7,14.961461157941491
10203008: Ward 8,21.721851038870675
10203009: Ward 9,22.316074134411885
10203010: Ward 10,15.69788183741069
10203011: Ward 11,14.017575570305752
10203012: Ward 12,22.812817505551322
10203013: Ward 13,16.014340923218494
10203014: Ward 14,19.761965193013328
10203015: Ward 15,5.552580782137323
10203016: Ward 16,26.536296466548286
10203017: Ward 17,10.328600291069892
10203018: Ward 18,12.395775491381857
10203019: Ward 19,9.187043846791836
10203020: Ward 20,13.613043317969208
10203021: Ward 21,18.67949628163223
10203022: Ward 22,9.338979848533926
10203023: Ward 23,10.717913090032638
10203024: Ward 24,21.355456969618295
10203025: Ward 25,14.895856473953895
10203026: Ward 26,13.715668079416089
10203027: Ward 27,18.832217729795648
10203028: Ward 28,12.104950199531205
10203029: Ward 29,10.786726657755757
10203030: Ward 30,19.394221603822732
10203031: Ward 31,14.706822835163218
10204001: Ward 1,16.322562506135462
10204002: Ward 2,17.749391689522195
10204003: Ward 3,13.377129421970118
10204004: Ward 4,11.355774635107021
10204005: Ward 5,12.894035148359848
10204006: Ward 6,11.029893433670301
10204007: Ward 7,16.486021411166877
10204008: Ward 8,13.595116363430346
10204009: Ward 9,16.12032788929306
10204010: Ward 10,20.266253471958734
10204011: Ward 11,14.349285686457208
10204012: Ward 12,25.162894128816703
10204013: Ward 13,15.94233306677147
10204014: Ward 14,24.05908299313632
10204015: Ward 15,24.162974878929603
10204016: Ward 16,16.685503667261514
10204017: Ward 17,9.683589838713234
10204018: Ward 18,19.784268298820535
10204019: Ward 19,14.14270275125268
10204020: Ward 20,12.990937532307367
10204021: Ward 21,7.945689565365281
10204022: Ward 22,8.009585264028896
10205001: Ward 1,17.016707822043433
10205002: Ward 2,19.17165483113246
10205003: Ward 3,19.73341103053738
10205004: Ward 4,18.696099100645288
10205005: Ward 5,14.842102275399764
10205006: Ward 6,8.044616609911369
10205007: Ward 7,9.279575697035058
10205008: Ward 8,18.1545295402984
10205009: Ward 9,16.947747265579277
10205010: Ward 10,16.710269506992898
10205011: Ward 11,14.991797290532032
10205012: Ward 12,13.004313586498125
10205013: Ward 13,13.282762854549977
10205014: Ward 14,14.192206598382652
10205015: Ward 15,8.977803532341444
10205016: Ward 16,22.381530708121822
10205017: Ward 17,25.50075900689797
10205018: Ward 18,20.13770236362167
10205019: Ward 19,18.327038882279155
10205020: Ward 20,17.301120416933752
10205021: Ward 21,19.068019499566496
10206001: Ward 1,11.464481392869347
10206002: Ward 2,16.035791452119902
10206003: Ward 3,15.105657279780916
10206004: Ward 4,21.119916875472555
10206005: Ward 5,13.925504172378474
10206006: Ward 6,13.39889869128726
10206007: Ward 7,11.870258979631165
10206008: Ward 8,13.622376447897151
10206009: Ward 9,14.245848740272853
10206010: Ward 10,26.884162703382966
10206011: Ward 11,13.895083906196424
10206012: Ward 12,16.615127131671635
10304001: Ward 1,10.692803632043097
10304002: Ward 2,13.353075933231812
10304003: Ward 3,14.144809903852643
10304004: Ward 4,10.578453007377087
10304005: Ward 5,17.656187587321504
10301001: Ward 1,14.141356326895476
10301002: Ward 2,17.035122188366014
